Statistical profiling result from result_info_console.log, (5143 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    1.5%      LazyCompile: ~readSync node:fs:684:18
     10  100.0%        LazyCompile: ~tryReadSync node:fs:429:21
     10  100.0%          LazyCompile: ~readFileSync node:fs:450:22
     10  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:212:34

    164    3.2%  T __kernelrpc_thread_policy_set

    151    2.9%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    151  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    142   94.0%      Function: ^read node:internal/modules/package_json_reader:16:14
    128   90.1%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
    109   85.2%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
    109  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     16   12.5%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
     14   87.5%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2   12.5%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2    1.6%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     11    7.7%        Function: ^getPackageConfig node:internal/modules/esm/resolve:191:26
      8   72.7%          Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      7   87.5%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23
      1   12.5%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      3   27.3%          Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:247:31
      2   66.7%            Function: ^getPackageType node:internal/modules/esm/resolve:785:24
      1   33.3%            Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      3    2.1%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      9    6.0%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      8   88.9%        LazyCompile: ~getPackageConfig node:internal/modules/esm/resolve:191:26
      8  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:838:24
      8  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      1   11.1%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:26:28

    142    2.8%  T _vm_copy
    122   85.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      9    7.4%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2   22.2%        LazyCompile: ~module.exports.get_napi_build_versions /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      2  100.0%          LazyCompile: ~module.exports.expand_commands /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      2  100.0%            LazyCompile: ~parseOpts /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1   11.1%        LazyCompile: ~parse node:url:168:37
      1  100.0%          LazyCompile: ~urlParse node:url:152:18
      1  100.0%            LazyCompile: ~validate_config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1   11.1%        LazyCompile: ~module.exports.get_napi_build_versions_raw /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:140:54
      1  100.0%          LazyCompile: ~module.exports.validate_package_json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:46:48
      1  100.0%            LazyCompile: ~validate_config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1   11.1%        LazyCompile: ~connectHandler /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/connect.js:270:28
      1  100.0%          LazyCompile: ~onceWrapper node:events:504:21
      1  100.0%            Function: ^emit node:events:340:44
      1   11.1%        LazyCompile: ~configure /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/logger.js:81:12
      1  100.0%          LazyCompile: ~Logger /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%            LazyCompile: ~DerivedLogger /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/create-logger.js:43:16
      1   11.1%        LazyCompile: ~config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/dotenv/lib/main.js:59:17
      1  100.0%          Script: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/config.js:1:1
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   11.1%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1   11.1%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      4    3.3%      LazyCompile: ~validate_config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      4  100.0%        LazyCompile: ~exports.find /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      4  100.0%          Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bcrypt/bcrypt.js:1:1
      4  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      3    2.5%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    2.5%      LazyCompile: ~parse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/semver/functions/parse.js:6:15
      3  100.0%        LazyCompile: ~module.exports.evaluate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      3  100.0%          LazyCompile: ~exports.find /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      3  100.0%            Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bcrypt/bcrypt.js:1:1
      3    2.5%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      3  100.0%        LazyCompile: ~onwrite node:internal/streams/writable:425:17
      3  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:159:30
      3  100.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      2    1.6%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      2  100.0%        LazyCompile: ~makeConnection /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/connect.js:227:24
      2  100.0%          LazyCompile: ~connect /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/connect.js:15:17
      2  100.0%            LazyCompile: ~checkServer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/sdam/monitor.js:138:21
      2    1.6%      LazyCompile: ~onwrite node:internal/streams/writable:425:17
      2  100.0%        LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:159:30
      2  100.0%          LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      2  100.0%            LazyCompile: ~Socket._writeGeneric node:net:769:42
      2    1.6%      LazyCompile: ~get /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/kareem/index.js:473:13
      2  100.0%        LazyCompile: ~Kareem.post /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/kareem/index.js:412:33
      2  100.0%          LazyCompile: ~module.exports /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/plugins/clearValidating.js:7:26
      2  100.0%            LazyCompile: ~Schema.plugin /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/schema.js:1504:35
      2    1.6%      LazyCompile: ~depd /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/node_modules/depd/index.js:103:15
      2  100.0%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    1.6%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      2  100.0%          Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/debug/src/node.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      2    1.6%      LazyCompile: ~Mongoose._model /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/index.js:525:37
      2  100.0%        LazyCompile: ~Mongoose.model /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/index.js:461:36
      2  100.0%          Script: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/models.js:1:1
      2  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)

    131    2.5%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    131  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    105   80.2%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     87   82.9%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     15   17.2%          Function: ~<anonymous> node:crypto:1:1
     15  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   10.3%          Function: ~<anonymous> node:http:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    8.0%          Function: ~<anonymous> node:_http_agent:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    6.9%          Function: ~<anonymous> node:tls:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    5.7%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    5.7%          Function: ~<anonymous> node:_http_client:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.6%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:63:28
      4  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:168:60
      4    4.6%          Function: ~<anonymous> node:internal/child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.6%          Function: ~<anonymous> node:child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      3  100.0%            LazyCompile: ~get node:crypto:287:8
      3    3.4%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      2    2.3%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:https:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.3%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          LazyCompile: ~get node:dns:334:8
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.1%          LazyCompile: ~get BlockList node:net:1779:16
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.1%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.1%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11   10.5%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     11  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    6.7%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      6   85.7%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      6  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:270:58
      1   14.3%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     26   19.8%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     26  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   19.2%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      5  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      4   15.4%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   15.4%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3   11.5%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3   11.5%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:233:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    3.8%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:461:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    3.8%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27

     61    1.2%  T _task_restartable_ranges_synchronize
     61  100.0%    LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     60   98.4%      LazyCompile: *_write node:internal/streams/writable:283:16
     60  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
     33   55.0%          Function: ^value node:internal/console/constructor:257:20
     33  100.0%            Function: ^log node:internal/console/constructor:358:6
     27   45.0%          Function: ^log /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/transports/console.js:44:6
     16   59.3%            Function: ^_write /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston-transport/index.js:69:51
     11   40.7%            LazyCompile: *Writable.write /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    1.6%      Function: ^_write node:internal/streams/writable:283:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%          Function: ^value node:internal/console/constructor:257:20
      1  100.0%            Function: ^log node:internal/console/constructor:358:6

